絶えず,たえず,constantly
伸びる,のびる,"to stretch,to extend,to make progress,to grow (beard, body height)"
宜しく,よろしく,"well,properly,suitably,best regards,please remember me(usually kana)"
飢饉,ききん,famine
帰宅,きたく,returning home
誇り,ほこり,pride
泥棒,どろぼう,thief
局,きょく,"court lady,lady in waiting"
少し,すこし,Few
抽象,ちゅうしょう,abstract
飼う,かう,"to keep,to raise,to feed"
雪,ゆき,snow
褒める,ほめる,"to praise,to admire,to speak well"
出かける,でかける,to go out
先月,せんげつ,last month
濠,ほり,moat
打合せ,うちあわせ,"business meeting,previous arrangement,appointment"
参加,さんか,participation
単語,たんご,"word,vocabulary,(usually) single-character word"
建築,けんちく,"construction,architecture"
着々,ちゃくちゃく,steadily
主要,しゅよう,"chief,main,principal,major"
越える,こえる,"to exceed,to cross over,to cross"
技師,ぎし,"engineer,technician"
意見,いけん,opinion
空く,あく,"to open, to become empty"
開ける,あける,to open
自殺,じさつ,suicide
場合,ばあい,situation
知恵,ちえ,"wisdom,wit,sagacity,sense,intelligence,advice"
婚約,こんやく,"engagement,betrothal"
空,そら,Sky
怪我,けが,"injury (to animate object),hurt"
寝巻,ねまき,"sleep-wear,nightclothes,pyjamas,nightgown,nightdress"
足袋,たび,"tabi,Japanese socks (with split toe)"
頼る,たよる,"to rely on,to have recourse to,to depend on"
応対,おうたい,"receiving,dealing with"
作家,さっか,"author,writer,novelist,artist"
現す,あらわす,"to show,to indicate,to display"
意外,いがい,"unexpected,surprising"
禁止,きんし,"prohibition,ban"
在学,ざいがく,(enrolled) in school
評判,ひょうばん,"fame,reputation,popularity,arrant"
摩擦,まさつ,"friction,rubbing,rubdown,chafe"
水曜日,すいようび,Wednesday
都心,としん,heart (of city)
膨大,ぼうだい,"huge,bulky,enormous,extensive,swelling,expansion"
階段,かいだん,Stairs
努める,つとめる,"(1) to serve,to fill a post,to serve under,to work (for)"
お祭り,おまつり,festival
油,あぶら,oil
久しぶり,ひさしぶり,after a long time
逆,ぎゃく,"reverse,opposite"
友好,ゆうこう,friendship
近寄る,ちかよる,"to approach,to draw near"
七つ,ななつ,seven
違いない,ちがいない,"(phrase) sure,no mistaking it,for certain"
殖える,ふえる,"to increase,to multiply"
注射,ちゅうしゃ,injection
巣,す,"nest,rookery,breeding place,beehive,cobweb"
頂点,ちょうてん,"top,summit"
年齢,ねんれい,"age,years"
今月,こんげつ,this month
一人一人,ひとりひとり,"one by one,each,one at a time"
節約,せつやく,"economising,saving"
拝見,はいけん・する,(humble) to look at
首相,しゅしょう,Prime Minister
適当,てきとう,suitability
解釈,かいしゃく,"explanation,interpretation"
お弁当,おべんとう,boxed lunch
停車,ていしゃ,stopping (e.g. train)
店,みせ,shop
日,ひ,"day, sun"
誘う,さそう,"(1) to invite,to ask,(2) to tempt,to lure,to induce"
裸,はだか,"naked,nude"
幸運,こううん,"good luck,fortune"
規準,きじゅん,"standard,basis,criteria,norm"
溶け込む,とけこむ,to melt into
灯,ひ,light
六日,むいか,"six days, sixth day of the month"
玄関,げんかん,entry hall
地下,ちか,"basement,underground"
朗らか,ほがらか,"brightness,cheerfulness,melodious"
火災,かさい,"conflagration,fire"
筆者,ひっしゃ,"writer,author"
酔っ払い,よっぱらい,drunkard
昔,むかし,"olden days, former"
写真,しゃしん,photograph
沖,おき,open sea
儲ける,もうける,"to get,to earn,to gain,to have (bear, beget) a child"
実は,じつは,"as a matter of fact,by the way"
悩む,なやむ,"to be worried,to be troubled"
通用,つうよう,"popular use,circulation"
掘る,ほる,"to dig,to excavate"
費用,ひよう,"cost,expense"
新た,あらた,"new,fresh,novel"
無限,むげん,infinite
自治,じち,"self-government,autonomy"
届く,とどく,to reach
活躍,かつやく,activity
差し引き,さしひき,"deduction,subtraction,balance,ebb and flow,rise and fall"
脇,わき,side
急ぐ,いそぐ,to hurry
並ぶ,ならぶ,"to line up,to stand in a line"
真っ先,まっさき,"the head,the foremost,beginning"
牧畜,ぼくちく,stock-farming
適確,てきかく,"precise,accurate"
一定,いってい,"fixed,settled,definite"
図表,ずひょう,"chart,diagram,graph"
超す,こす,"to cross,to pass,to tide over"
島,しま,island
機関車,きかんしゃ,"locomotive,engine"
座布団,ざぶとん,cushion (Japanese)
相違,そうい,"difference,discrepancy,variation"
春,はる,spring
蛍光灯,けいこうとう,"fluorescent lamp,person who is slow to react"
鑑賞,かんしょう,appreciation
勝敗,しょうはい,"victory or defeat,issue (of battle)"
お腹,おなか,stomach
確実,かくじつ,"certainty,reliability,soundness"
印象,いんしょう,impression
万,まん,ten thousand
淡水,たんすい,fresh water
向く,むく,to face
見事,みごと,"splendid,magnificent,beautiful,admirable"
調味料,ちょうみりょう,"condiment,seasoning"
偶,たま,"even number,couple,man and wife,friend"
算盤,そろばん,abacus
稲,いね,rice-plant
変更,へんこう,"change,modification,alteration"
遡る,さかのぼる,"to go back,to go upstream,to make retroactive"
瀬戸物,せともの,"earthenware,crockery,china"
投げる,なげる,to throw or cast away
焼ける,やける,"to burn,to be roasted"
家賃,やちん,rent
加わる,くわわる,"to join in,to accede to,to increase,to gain in (influence)"
義務,ぎむ,"duty,obligation,responsibility"
含める,ふくめる,"to include,to instruct,to make one understand"
太鼓,たいこ,"drum,tambourine"
断水,だんすい,water outage
震える,ふるえる,"to shiver,to shake,to quake"
救助,きゅうじょ,"relief,aid,rescue"
伯母さん/叔母さん,おばさん,Aunt
御無沙汰,ごぶさた,not writing or contacting for a while
何で,なんで,"Why?,What for?"
余分,よぶん,"extra,excess,surplus"
解答,かいとう,"answer,solution"
病院,びょういん,hospital
孫,まご,grandchild
署名,しょめい,signature
看板,かんばん,"sign,signboard,doorplate,poster"
学校,がっこう,School
土曜日,どようび,Saturday
済む,すむ,to finish
紫,むらさき,"purple colour,violet"
借金,しゃっきん,"debt,loan,liabilities"
専制,せんせい,"despotism,autocracy"
常識,じょうしき,common sense
倍,ばい,double
過ぎる,すぎる,to exceed
彫刻,ちょうこく,"carving,engraving,sculpture"
巡る,めぐる,to go around
文芸,ぶんげい,"literature,art and literature,belles-lettres"
帰す,かえす,to send back
度,たび,counter for occurrences
見出し,みだし,"heading,caption,subtitle,index"
お手伝いさん,おてつだいさん,maid
目指す,めざす,"to aim at,to have an eye on"
塞がる,ふさがる,"to be plugged up,to be shut up"
泣く,なく,to weep
思想,しそう,"thought,idea"
資本,しほん,"funds,capital"
郵便局,ゆうびんきょく,post office
目印,めじるし,"mark,sign,landmark"
国会,こっかい,"National Diet,parliament,congress"
演説,えんぜつ,"speech,address"
後,のち,"afterwards,since then,in the future"
賞,しょう,"prize,award"
不思議,ふしぎ,"mystery,curiosity"
生,せい,"(1) draft (beer),(2) raw,unprocessed"
Ͼ立,たいりつ,"confrontation,opposition,antagonism"
日の出,ひので,sunrise
有無,うむ,"yes or no,existence,flag indicator (comp),presence or absence marker"
足跡,あしあと,footprints
六つ,むっつ,six
昼,ひる,"noon, daytime"
混合,こんごう,"mixing,mixture"
座る,すわる,to sit
妹,いもうと,(humble) younger sister
割と,わりと,"relatively, comparitively"
大いに,おおいに,"very,much,greatly"
主に,おもに,"mainly,primarily"
射す,さす,"to shine,to strike"
需要,じゅよう,"demand,request"
国際,こくさい,international
冷ます,さます,"to cool,to dampen,to let cool"
時間,じかん,Time
合図,あいず,"sign,signal"
散らかる,ちらかる,"to be in disorder,to lie scattered around"
無くなる,なくなる,"to disappear,to get lost"
日程,にってい,agenda
容器,ようき,"container,vessel"
結局,けっきょく,"after all,eventually"
恋,こい,"love,tender passion"
辞書,じしょ,Dictionary
境,さかい,"border,boundary,mental state"
不,ぶ,"un,non,negative prefix"
天皇,てんのう,Emperor of Japan
精々,せいぜい,"at the most,at best,to the utmost,as much (far) as possible"
縞,しま,stripe
間接,かんせつ,"indirection,indirectness"
煙い,けむい,smoky
銀,ぎん,"(1) silver,silver coin,silver paint"
売店,ばいてん,"shop,stand"
一時,いちじ,"moment,time"
無くす,なくす,to lose something
黒,くろ,Black
迷子,まいご,lost (stray) child
原因,げんいん,"cause,source"
引っ込む,ひっこむ,"to draw back,to sink,to cave in"
正確,せいかく,"accurate,punctuality,exactness,authenticity,veracity"
正直,しょうじき,"honesty,integrity,frankness"
三日月,みかづき,"new moon,crescent moon"
椅子,いす,chair
痛み,いたみ,"pain,ache,sore,grief,distress"
足る,たる,"to be sufficient,to be enough"
同僚,どうりょう,"coworker,colleague,associate"
予期,よき,"expectation,assume will happen,forecast"
高価,こうか,high price
悪口,わるくち,"abuse,insult,slander,evil speaking"
空き,あき,"room,time to spare,emptiness"
屋根,やね,roof
自慢,じまん,"pride,boast"
働く,はたらく,to work
区分,くぶん,"division,section,classification"
遠足,えんそく,"trip,hike,picnic"
気圧,きあつ,atmospheric pressure
読書,どくしょ,reading
祖父,そふ,grandfather
針,はり,"needle,hand (e.g. clock)"
信頼,しんらい,"reliance,trust,confidence"
中性,ちゅうせい,"neuter gender,neutral (chem.),indifference,sterility"
組合せ,くみあわせ,combination
物置,ものおき,storage room
学問,がくもん,"scholarship,study,learning"
秘密,ひみつ,"secret,secrecy"
汚れる,よごれる,to get dirty
指定,してい,"designation,specification,assignment,pointing at"
旧,きゅう,ex-
重視,じゅうし,"importance,stress,serious consideration"
自習,じしゅう,self-study
喧嘩,けんか,"quarrel,(drunken) brawl,failure"
宝石,ほうせき,"gem,jewel"
末っ子,すえっこ,youngest child
下線,かせん,"underline,underscore"
贈り物,おくりもの,gift
政党,せいとう,(member of) political party
社長,しゃちょう,company president
以前,いぜん,"ago,since,before,previous"
睡眠,すいみん,sleep
塔,とう,"tower,pagoda"
近々,ちかぢか,"nearness,before long"
放送,ほうそう,"broadcast,broadcasting"
候補,こうほ,candidacy
迷惑,めいわく,"trouble,bother,annoyance"
釣り合う,つりあう,"to balance,to be in harmony,to suit"
模様,もよう,"pattern,figure,design"
電球,でんきゅう,light bulb
貸し,かし,"loan,lending"
確認,かくにん,"affirmation,confirmation"
底,そこ,"bottom,sole"
相撲,すもう,sumo wrestling
火傷,やけど,"burn,scald"
寄付,きふ,"contribution,donation"
年,とし,year
間隔,かんかく,"space,interval,SPC"
植木,うえき,"garden shrubs,trees,potted plant"
碁,ご,Go (board game of capturing territory)
石鹸,せっけん,soap
締切,しめきり,"closing,cut-off,end,deadline,Closed,No Entrance"
薬品,やくひん,"medicine(s),chemical(s)"
先生,せんせい,"teacher, doctor"
習慣,しゅうかん,"custom,manners"
勝ち,かち,"win,victory"
覚める,さめる,"to wake,to wake up"
到着,とうちゃく,arrival
勧める,すすめる,"to recommend,to advise,to encourage,to offer (wine)"
安定,あんてい,"stability,equilibrium"
与える,あたえる,"to give,to present,to award"
留める,とめる,"to fasten,to turn off,to detain"
巡査,じゅんさ,"police,policeman"
先端,せんたん,"pointed end,tip,fine point"
急速,きゅうそく,rapid (e.g. progress)
家屋,かおく,"house,building"
粗末,そまつ,"crude,rough,plain,humble"
吹く,ふく,to blow
天気予報,てんきよほう,weather forecast
続ける,つづける,to continue
質問,しつもん,Question
癖,くせ,"a habit (often a bad habit),peculiarity"
方々,ほうぼう,"persons,this and that,here and there,everywhere"
無数,むすう,"countless number,infinite number"
操作,そうさ,"operation,management,processing"
砕ける,くだける,"to break,to be broken"
跳ねる,はねる,"to jump,to leap"
陰,かげ,"shade,shadow,other side"
五つ,いつつ,five
感覚,かんかく,"sense,sensation"
剃刀,かみそり,razor
様,よう,"way,manner,kind"
出会う,であう,"to meet by chance,to come across,to happen to encounter"
四,し,four
妙,みょう,"strange,unusual"
向かう,むかう,to face
存じる/存ずる,ぞんじる,"to think, feel, consider, know, etc.(humble)"
為る,する,"to change,to be of use,to reach to"
防止,ぼうし,"prevention,check"
砂,すな,sand
強い,つよい,powerful
紙屑,かみくず,wastepaper
暗い,くらい,Gloomy
括弧,かっこ,"parenthesis,brackets"
機関,きかん,"organ,mechanism,facility,engine"
共同,きょうどう,"cooperation,association,collaboration,joint"
司会,しかい,chairmanship
馬,うま,"(1) horse,(2) promoted bishop (shogi)"
感心,かんしん,"admiration,Well done!"
器用,きよう,"skillful,handy"
錆,さび,rust (colour)
反る,かえる,"to warp,to be warped,to curve"
若々しい,わかわかしい,"youthful,young"
歌謡,かよう,"song,ballad"
着る,きる,to put on from the shoulders down
彼女,かのじょ,"she,girlfriend"
残念,ざんねん,disappointment
終わり,おわり,the end
神様,かみさま,god
承知,しょうち・する,to consent
酔う,よう,"to get drunk,to become intoxicated"
結構,けっこう,"splendid, enough"
決心,けっしん,"determination,resolution"
空,から,sky
澄む/清む,すむ,"to clear (e.g. weather),to become transparent"
基準,きじゅん,"standard,basis,criteria,norm"
建設,けんせつ,"construction,establishment"
盛る,もる,"(1) to serve (food, etc.),(2) to fill up,(3) to prescribe"
規律,きりつ,"order,rules,law"
お兄さん,おにいさん,(honorable) older brother
表,おもて,the front
期限,きげん,"term,period"
片道,かたみち,one-way (trip)
小学生,しょうがくせい,grade school student
日日,ひにち,"every day,daily,day after day"
ジェット機,ジェットき,jet aeroplane
堅い,かたい,"hard (esp. wood),steadfast,honorable,stuffy writing"
乗車,じょうしゃ,"taking a train,entraining"
加速,かそく,acceleration
青少年,せいしょうねん,"youth,young person"
無地,むじ,"plain,unfigured"
状態,じょうたい,"condition,situation,circumstances,state"
皮肉,ひにく,"cynicism,sarcasm"
題名,だいめい,title
お参り,おまいり,"worship,shrine visit"
誕生日,たんじょうび,birthday
長引く,ながびく,"to be prolonged,to drag on"
退屈,たいくつ,"tedium,boredom"
恐れる,おそれる,"to fear,to be afraid of"
必ず,かならず,"certainly,necessarily"
炭鉱,たんこう,"coal mine,coal pit"
集まり,あつまり,"gathering,meeting,assembly,collection"
特定,とくてい,"specific,special,particular"
分解,ぶんかい,"analysis,disassembly"
時速,じそく,speed (per hour)
案内,あんない・する,to guide
内線,ないせん,"phone extension,indoor wiring,inner line"
払う,はらう,to pay
体温,たいおん,temperature (body)
純粋,じゅんすい,"pure,true,genuine,unmixed"
日当たり,ひあたり,"exposure to the sun,sunny place"
大好き,だいすき,to be very likeable
生年月日,せいねんがっぴ,birth date
効力,こうりょく,"effect,efficacy,validity,potency"
文字,もじ,"letter (of alphabet),character"
親しい,したしい,"intimate,close (e.g. friend)"
飛び出す,とびだす,"to jump out,to rush out,to fly out"
就く,つく,"to settle in (place),to take (seat, position),to study (under teacher)"
金曜日,きんようび,Friday
適用,てきよう,applying
錆びる,さびる,"to rust,to become rusty"
薄める,うすめる,"to dilute,to water down"
弁当,べんとう,box lunch
鳴る,なる,to sound
意義,いぎ,"meaning,significance"
図,ず,"figure (e.g. Fig 1),drawing,picture,illustration"
偶数,ぐうすう,even number
衣服,いふく,clothes
返す,かえす,to return something
姉,あね,(humble) older sister
多い,おおい,many
消毒,しょうどく,"disinfection,sterilization"
付き合い,つきあい,"association,socializing,fellowship"
論ずる,ろんずる,"to argue,to discuss,to debate"
漁業,ぎょぎょう,fishing (industry)
椀,わん,"Japanese soup bowl,wooden bowl"
男の子,おとこのこ,Boy
放す,はなす,"to separate,to set free"
一昨日,いっさくじつ,day before yesterday
映画館,えいがかん,cinema
頼む,たのむ,to ask
鼠,ねずみ,"(1) mouse,rat,(2) dark gray,slate color"
肯定,こうてい,"positive,affirmation"
冷房,れいぼう,air conditioning
研修,けんしゅう,training
素質,そしつ,"character,qualities,genius"
湖,みずうみ,lake
直通,ちょくつう,direct communication
人生,じんせい,(human) life (i.e. conception to death)
特殊,とくしゅ,"special,unique"
節,ふし,"tune,tone,knot,knob,point"
花瓶,かびん,a vase
残らず,のこらず,"all,entirely,completely,without exception"
茂る,しげる,"to grow thick,to luxuriate,to be luxurious"
歯医者,はいしゃ,dentist
応用,おうよう,"application,put to practical use"
三角,さんかく,"triangle,triangular"
再来週,さらいしゅう,week after next
罰する,ばっする,"to punish,to penalize"
来日,らいにち,"arrival in Japan,coming to Japan,visit to Japan"
診断,しんだん,diagnosis
権利,けんり,"right,privilege"
立てる,たてる,to stand something up
文,ぶん,sentence
政治,せいじ,"politics,government"
美人,びじん,beautiful person (woman)
回る,まわる,to go around
思い付く,おもいつく,"to think of,to hit upon"
当てる,あてる,"to hit,to apply a patch"
二,に,two
活用,かつよう,"conjugation,practical use"
缶,かん,"can,tin"
勘違い,かんちがい,"misunderstanding,wrong guess"
本当,ほんとう,"truth,reality"
発表,はっぴょう,"announcement,publication"
愛する,あいする,to love
臭い,くさい,"odour,scent,smell,stench"
届ける,とどける,to reach
海洋,かいよう,ocean
飲む,のむ,to drink
捕る,とる,"to take,to catch (fish),to capture"
陽射,ひざし,"sunlight,rays of the sun"
温泉,おんせん,"spa,hot spring,onsen"
正式,せいしき,"due form,official,formality"
二十,はたち,"20 years old,20th year"
憎む,にくむ,"to hate,to detest"
方,ほう,side
下品,げひん,"vulgarity,meanness,indecency,coarseness"
消防署,しょうぼうしょ,fire station
万歳,ばんざい,"hurrah, cheers"
基礎,きそ,"foundation,basis"
盗難,とうなん,"theft,robbery"
勝つ,かつ,to win
例えば,たとえば,for example
応接,おうせつ,reception
手伝い,てつだい,"help,helper,assistant"
戸,と,Japanese style door
帯,おび,"band (e.g. conduction, valence)"
絹,きぬ,silk
破く,やぶく,to tear; to rip
蒸発,じょうはつ,"evaporation,unexplained disappearance"
一日,ついたち,first of month
重い,おもい,Heavy
梯子,はしご,"ladder,stairs"
心身,しんしん,mind and body
縮小,しゅくしょう,"reduction,curtailment"
等しい,ひとしい,equal
重たい,おもたい,"heavy,massive,serious"
下げる,さげる,"to hang,to lower,to move back"
木材,もくざい,"lumber,timber,wood"
落着く,おちつく,"to calm down,to settle down"
苦手,にがて,"poor (at),weak (in),dislike (of)"
潜る,もぐる,"(1) to drive,to pass through,(2) to evade,to hide,(3) to dive (into or under water),to go undergroun"
溶かす,とかす,"to melt,to dissolve"
登山,とざん,mountain-climbing
糊,のり,"paste,starch"
筆,ふで,writing brush
妻,つま,(humble) wife
熱中,ねっちゅう,"nuts!,enthusiasm,zeal,mania"
夜間,やかん,"at night,nighttime"
発行,はっこう,issue (publications)
枯れる,かれる,"to wither,to die (plant),to be blasted (plant)"
速度,そくど,"speed,velocity,rate"
鉄道,てつどう,railroad
日課,にっか,"daily lesson,daily work,daily routine"
以来,いらい,"since,henceforth"
陽気,ようき,"season,weather,cheerfulness"
形容詞,けいようし,true adjective
七,なな,seven
芸能,げいのう,"public entertainment,accomplishments,attainments"
突き当たり,つきあたり,end (e.g. of street)
決定,けってい,"decision,determination"
作製,さくせい,manufacture
お菓子,おかし,"sweets, candy"
物質,ぶっしつ,"material,substance"
背,せい,"height,stature"
旅,たび,"travel,trip,journey"
部首,ぶしゅ,radical (of a kanji character)
下手,へた,unskillful
